21/05 19:09:00 FINE sim.Admin|Log for simulation 1 started
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.0012028993404781924
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.0015234757485476339
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0030400455627816987
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.0013857645623430587
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0030122516192408995
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.003051906111894571
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 5.941701438942213E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.004135085677161103
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0028256179711978737
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 1.6890325720082693E-5
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 8.621168533107853E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.002042508962576467
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.00232316472393522
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0021661642467804927
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 6.835332883437374E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0026000033598177676
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 3.1384322704715933E-9
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.727444814456674E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 1.0254641081716919E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0019483789483017468
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 6.438283723242887E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.004742060088517137
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.004439166339803258
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.004951915864538246
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 3.2855475147495556E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 2.337758216537096E-5
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 4.987858939606652E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 2.2446384618488826E-6
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.001618086350187957
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.003778589629834392
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 2.0598624355938827E-9
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0030174506228120603
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 4.371264397999134E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.0025300919898020103
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0025851800102068587
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0022777008893991686
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0011411971614734547
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.00301093081139737
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0021939647387215966
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.001363468896720846
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 2.7712960490690016E-7
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 8.931124575555978E-5
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 3.0921587432308773E-9
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0015929455199570177
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 1.3264435183243988E-8
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 7.746955414111162E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.9881041264463855E-9
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.808370988105131E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.003167696708258716
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.7948390409758668E-9
21/05 19:15:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
21/05 19:15:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 40
21/05 19:15:00 INFO sim.Simulation|***** START OF TIME 36 COMPLETE *****
21/05 19:15:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16067759253038272 Cmp ID: 774788388 Cmp Bid: 8960
21/05 19:15:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11672202519557859 Cmp ID: 774788388 Cmp Bid: 9247
21/05 19:15:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18295137248822207 Cmp ID: 774788388 Cmp Bid: 14114
21/05 19:15:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14334069531163834 Cmp ID: 774788388 Cmp Bid: 11164
21/05 19:15:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1671152922798061 Cmp ID: 774788388 Cmp Bid: 1636
21/05 19:15:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11173207530799965 Cmp ID: 774788388 Cmp Bid: 847
21/05 19:15:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13777985904489964 Cmp ID: 774788388 Cmp Bid: 12848
21/05 19:15:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12491534062968995 Cmp ID: 774788388 Cmp Bid: 12393
21/05 19:15:10 INFO sim.Simulation|***** START OF TIME 37 *****
21/05 19:15:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1310659044 at price 5.248
21/05 19:15:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1310659044 at price 5.248
21/05 19:15:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #424216168 at price 6.232
21/05 19:15:10 INFO demand.CampaignImpl|Applied daily limit for campaign #424216168 at price 6.232
21/05 19:15:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #232339480 at price 1.49
21/05 19:15:10 INFO demand.CampaignImpl|Applied daily limit for campaign #232339480 at price 1.49
21/05 19:15:10 INFO agents.DemandAgent|Day 37 : Auction pending campaign: CampaignImpl [id=774788388, reachImps=14524, dayStart=38, dayEnd=42, targetSegment=[LOW_INCOME, MALE], videoCoef=2.043484456443985, mobileCoef=1.5589936969133256, budgetMillis=0, advertiser=null]
21/05 19:15:10 FINE agents.DemandAgent|Day 37 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0539816339405568DummyAdnetwork-7: 0.8539254073790734DummyAdnetwork-6: 0.5483040529597687adv1: 1.1654355288995382DummyAdnetwork-5: 0.9702925685901473DummyAdnetwork-4: 0.611970565663845DummyAdnetwork-3: 0.9464546393541181DummyAdnetwork-2: 0.8589107457823636
21/05 19:15:10 FINE agents.DemandAgent|Day 37 :Reporting campaign auction results... CampaignImpl [id=774788388, reachImps=14524, dayStart=38, dayEnd=42, targetSegment=[LOW_INCOME, MALE], videoCoef=2.043484456443985, mobileCoef=1.5589936969133256, budgetMillis=8248, advertiser=DummyAdnetwork-5]
21/05 19:15:10 FINE agents.DemandAgent|Day 37 :Reporting UCS auction results... DummyAdnetwork[efday=37, level=0.7290000000000001, price=0.11020678498926395] DummyAdnetwork-7[efday=37, level=0.6561000000000001, price=0.09127850393677117] adv1[efday=37, level=0.5904900000000002, price=0.07993278411874309] DummyAdnetwork-6[efday=37, level=0.81, price=0.12859039739089922] DummyAdnetwork-5[efday=37, level=0.5314410000000002, price=0.06538074427449604] DummyAdnetwork-4[efday=37, level=1.0, price=0.19474408527269016] DummyAdnetwork-3[efday=37, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=37, level=0.9, price=0.17391160976206368] 
21/05 19:15:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@5751190a
21/05 19:15:10 INFO agents.DemandAgent|Day 37 :Notifying new campaign opportunity: CampaignImpl [id=222497871, reachImps=1017, dayStart=39, dayEnd=43, targetSegment=[FEMALE, OLD, HIGH_INCOME], videoCoef=2.8408751147855966, mobileCoef=1.5662287150418526, budgetMillis=0, advertiser=null]
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0061303483884606975
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0037173195220833845
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.005942060769057067
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.004999598108334793
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.0019164626170827036
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 0.0015353335703638862
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.003963864979396523
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.0018683960088945297
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.006074344908576172
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0023391071630063753
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.0018535765356034514
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.005842541448279079
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.002221102117690298
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.001448220109290514
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0016699593051696339
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.006278081580545112
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 3.5420395533430855E-4
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0045143318022143036
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.003420639332468088
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 7.14448747296782E-4
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 5.755347416719936E-4
21/05 19:15:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 5.23661842071563E-7
