24/05 12:10:00 FINE sim.Admin|Log for simulation 6 started
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 1.634706739660122E-4
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 5.929767560270651E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0035572725457460935
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0010145485421713223
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.0021987920068437827
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 1.1698328848789755E-4
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 8.572525390128389E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 3.6887346733882723E-4
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 8.040676307619873E-4
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.003053169446596827
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 1.198034473565007E-6
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 6.206803679294804E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 8.265270235432948E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 1.165387839054596E-4
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 2.280027975435564E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.001837629603007517
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 6.484534268220211E-4
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.0029722227215251053
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 9.96174497679805E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 4.865669007066361E-8
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.002564220164900322
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 3.6531287945561234E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.002811246841496783
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 2.982098375560995E-8
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0035113361538393374
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 1.4610974734038002E-4
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.002874727943736699
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 8.624546904295232E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.003949322535601959
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 6.749136578409241E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 1.968269692388825E-4
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 4.7294469181459924E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.001679951469796053
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.004136781865402875
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 7.545780012727805E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.003790729555232922
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 9.634151906817446E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 5.2986067223631505E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.004045062674056409
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0024841191047841487
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 1.7848594545492036E-4
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.0024068055285361048
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.002938134031033684
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.004744098062822316
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 2.739931004273325E-4
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 6.29035576168368E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 5.912085534466137E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
24/05 12:16:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 41
24/05 12:16:10 INFO sim.Simulation|***** START OF TIME 37 COMPLETE *****
24/05 12:16:10 FINE agents.DemandAgent|Day 37 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1707861119995801 Cmp ID: 888590484 Cmp Bid: 9138
24/05 12:16:10 FINE agents.DemandAgent|Day 37 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11856114794957738 Cmp ID: 888590484 Cmp Bid: 587
24/05 12:16:10 FINE agents.DemandAgent|Day 37 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15872606235583703 Cmp ID: 888590484 Cmp Bid: 6981
24/05 12:16:10 FINE agents.DemandAgent|Day 37 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14734909072299526 Cmp ID: 888590484 Cmp Bid: 53
24/05 12:16:10 FINE agents.DemandAgent|Day 37 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12532639006695356 Cmp ID: 888590484 Cmp Bid: 9845
24/05 12:16:10 FINE agents.DemandAgent|Day 37 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16163575460002147 Cmp ID: 888590484 Cmp Bid: 6627
24/05 12:16:10 FINE agents.DemandAgent|Day 37 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15429625778461092 Cmp ID: 888590484 Cmp Bid: 8778
24/05 12:16:10 FINE agents.DemandAgent|Day 37 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1600758156133938 Cmp ID: 888590484 Cmp Bid: 7112
24/05 12:16:20 INFO sim.Simulation|***** START OF TIME 38 *****
24/05 12:16:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #100800126 at price 2.391
24/05 12:16:20 INFO demand.CampaignImpl|Applied daily limit for campaign #100800126 at price 2.391
24/05 12:16:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #714871113 at price 3.993
24/05 12:16:20 INFO demand.CampaignImpl|Applied daily limit for campaign #714871113 at price 3.993
24/05 12:16:20 INFO agents.DemandAgent|Day 38 : Auction pending campaign: CampaignImpl [id=888590484, reachImps=12005, dayStart=39, dayEnd=48, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.7996212556449027, mobileCoef=1.9052220551664174, budgetMillis=0, advertiser=null]
24/05 12:16:20 INFO demand.CampaignImpl|Campaign 1987025534 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=4959.677279907689, otherImps=0.0, cost=2.7303752806324388E-5] Reach 4956 ERR 1.00070198666416 Budget 0.938 Revenue 0.938658463490982
24/05 12:16:20 INFO demand.CampaignImpl|Campaign 593314616 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=130.96621167616757, otherImps=0.0, cost=0.4564139275247132] Reach 1212 ERR 0.023576193474372217 Budget 0.455 Revenue 0.01072716803083936
24/05 12:16:20 FINE agents.DemandAgent|Day 38 :Quality Ratings... Quality Retings DummyAdnetwork: 0.43676093235936386DummyAdnetwork-7: 0.40130079313580863DummyAdnetwork-6: 1.158960694078897adv1: 0.9793209576480397DummyAdnetwork-5: 0.4059207732865697DummyAdnetwork-4: 0.7668865566902656DummyAdnetwork-3: 1.1761666508739275DummyAdnetwork-2: 1.2260355086682033
24/05 12:16:20 FINE agents.DemandAgent|Day 38 :Reporting campaign auction results... CampaignImpl [id=888590484, reachImps=12005, dayStart=39, dayEnd=48, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.7996212556449027, mobileCoef=1.9052220551664174, budgetMillis=6878, advertiser=DummyAdnetwork-6]
24/05 12:16:20 FINE agents.DemandAgent|Day 38 :Reporting UCS auction results... DummyAdnetwork[efday=38, level=0.5904900000000002, price=0.08224627417860532] DummyAdnetwork-7[efday=38, level=1.0, price=0.18086293743057752] adv1[efday=38, level=0.9, price=0.1609635911005076] DummyAdnetwork-6[efday=38, level=0.81, price=0.14090908003090385] DummyAdnetwork-5[efday=38, level=0.6561000000000001, price=0.09264662594394149] DummyAdnetwork-4[efday=38, level=0.5314410000000002, price=0.05331521366832056] DummyAdnetwork-3[efday=38, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=38, level=0.7290000000000001, price=0.1040713970031296] 
24/05 12:16:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@6411a006
24/05 12:16:20 INFO agents.DemandAgent|Day 38 :Notifying new campaign opportunity: CampaignImpl [id=1092689213, reachImps=9900, dayStart=40, dayEnd=49, targetSegment=[FEMALE, LOW_INCOME, YOUNG], videoCoef=2.5585401487532966, mobileCoef=1.7678806192541225, budgetMillis=0, advertiser=null]
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 2.5474857641635363E-5
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 2.8602347534170656E-5
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 5.42468145780412E-8
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 7.642603031401764E-4
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 4.229507566973955E-5
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 5.85630839322039E-4
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 5.857651382614896E-4
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0012843638469523845
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 1.2497578624302426E-8
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.0012600070558715624
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 2.1175028001402185E-9
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0018643801626140697
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.003807108489653521
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.0026518486733430255
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 3.796324803146531E-6
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0010657333460125642
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 6.364125522724458E-4
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.001919215247916638
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 1.0907609108651745E-9
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 3.632786861650505E-5
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.0012668453319527834
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 2.553112836421129E-4
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0017209998977593076
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 3.627970559999999E-4
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.0036137051084389775
24/05 12:16:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 7.591017283997346E-5
