21/05 19:31:00 FINE sim.Admin|Log for simulation 3 started
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0010778487590647025
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 6.188654879094313E-10
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 1.9798834228578252E-4
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0023649198212971475
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 1.7058172817957806E-7
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.004258308505902598
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 4.950189644271102E-10
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.0013506824162451963
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 4.590871789093738E-6
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0012540364464506035
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 2.2735195810051932E-4
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.004656537594509055
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 1.3947743062125168E-4
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 8.487960938105957E-5
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0012530348505200132
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 4.249035668568011E-6
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 1.2177052206220327E-6
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0038863218365372807
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 3.6485437205415704E-5
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 9.328738517306434E-4
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.002608507882470936
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.5250232444651444E-4
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 4.513167638373196E-4
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0013980104176508368
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 3.1185009933492777E-5
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 3.59576316736117E-4
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.005027029412290833
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0013642850542882484
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 7.191236760648957E-4
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.004210997099353115
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 2.8580425547766486E-4
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0012695354809494045
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 1.4268522146278058E-4
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0045013282593772685
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 6.792399540161323E-5
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 5.138787550817742E-4
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0031170811895487225
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.011674043390499E-4
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.0011114270161053123
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 9.641265143189539E-4
21/05 19:37:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 5.0501854604947176E-5
21/05 19:37:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
21/05 19:37:30 SEVERE demand.CampaignImpl|Campaign #2089555874 impressed while over limit. Current cost: 0.6024327088368898 Budget limit: 2.825
21/05 19:37:30 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #2089555874 advertiser name: DummyAdnetwork-3
21/05 19:37:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #2089555874 due to limit. My name is adv1
21/05 19:37:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #2089555874 due to limit. My name is DummyAdnetwork-2
21/05 19:37:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #2089555874 due to limit. My name is DummyAdnetwork-7
21/05 19:37:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #2089555874 due to limit. My name is DummyAdnetwork-5
21/05 19:37:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #2089555874 due to limit. My name is DummyAdnetwork-4
21/05 19:37:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #2089555874 due to limit. My name is DummyAdnetwork-3
21/05 19:37:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #2089555874 due to limit. My name is DummyAdnetwork-6
21/05 19:37:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #2089555874 due to limit. My name is DummyAdnetwork
21/05 19:37:30 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #2089555874 advertiser name: DummyAdnetwork-3
21/05 19:37:30 SEVERE demand.CampaignImpl|Campaign #7595557 impressed while over limit. Current cost: 5.169367024847951E-6 Budget limit: 0.116
21/05 19:37:30 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #7595557 advertiser name: DummyAdnetwork-2
21/05 19:37:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #7595557 due to limit. My name is adv1
21/05 19:37:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #7595557 due to limit. My name is DummyAdnetwork-2
21/05 19:37:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #7595557 due to limit. My name is DummyAdnetwork-7
21/05 19:37:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #7595557 due to limit. My name is DummyAdnetwork-5
21/05 19:37:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #7595557 due to limit. My name is DummyAdnetwork-4
21/05 19:37:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #7595557 due to limit. My name is DummyAdnetwork-3
21/05 19:37:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #7595557 due to limit. My name is DummyAdnetwork-6
21/05 19:37:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #7595557 due to limit. My name is DummyAdnetwork
21/05 19:37:30 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #7595557 advertiser name: DummyAdnetwork-2
21/05 19:37:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 54
21/05 19:37:30 INFO sim.Simulation|***** START OF TIME 39 COMPLETE *****
21/05 19:37:30 FINE agents.DemandAgent|Day 39 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18833952907745904 Cmp ID: 696448353 Cmp Bid: 1483
21/05 19:37:30 FINE agents.DemandAgent|Day 39 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19624947642748408 Cmp ID: 696448353 Cmp Bid: 1093
21/05 19:37:30 FINE agents.DemandAgent|Day 39 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17294234616903004 Cmp ID: 696448353 Cmp Bid: 1047
21/05 19:37:30 FINE agents.DemandAgent|Day 39 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11164712050479475 Cmp ID: 696448353 Cmp Bid: 857
21/05 19:37:30 FINE agents.DemandAgent|Day 39 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18782827114353026 Cmp ID: 696448353 Cmp Bid: 1530
21/05 19:37:30 FINE agents.DemandAgent|Day 39 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11243298065227136 Cmp ID: 696448353 Cmp Bid: 104
21/05 19:37:30 FINE agents.DemandAgent|Day 39 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12429686232955484 Cmp ID: 696448353 Cmp Bid: 1026
21/05 19:37:30 FINE agents.DemandAgent|Day 39 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12222213734788077 Cmp ID: 696448353 Cmp Bid: 1557
21/05 19:37:40 INFO sim.Simulation|***** START OF TIME 40 *****
21/05 19:37:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1661984294 at price 15.077
21/05 19:37:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1661984294 at price 15.077
21/05 19:37:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #427770224 at price 8.548
21/05 19:37:40 INFO demand.CampaignImpl|Applied daily limit for campaign #427770224 at price 8.548
21/05 19:37:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #144866005 at price 0.078
21/05 19:37:40 INFO demand.CampaignImpl|Applied daily limit for campaign #144866005 at price 0.078
21/05 19:37:40 INFO agents.DemandAgent|Day 40 : Auction pending campaign: CampaignImpl [id=696448353, reachImps=2035, dayStart=41, dayEnd=50, targetSegment=[FEMALE, OLD, HIGH_INCOME], videoCoef=2.1491434451886646, mobileCoef=2.452846400349954, budgetMillis=0, advertiser=null]
21/05 19:37:40 INFO demand.CampaignImpl|Campaign 809454758 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=9358.008780374763, otherImps=0.0, cost=4.2336903721506636E-4] Reach 5590 ERR 1.2569825928555278 Budget 2.287 Revenue 2.874719189860592
21/05 19:37:40 INFO demand.CampaignImpl|Campaign 683396692 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=1937.2593509056394, otherImps=0.0, cost=1.5087637393921904E-4] Reach 10600 ERR 0.0443574255078506 Budget 4.618 Revenue 0.2048425909952541
21/05 19:37:40 FINE agents.DemandAgent|Day 40 :Quality Ratings... Quality Retings DummyAdnetwork: 0.21610669036894992DummyAdnetwork-7: 1.1074523150632403DummyAdnetwork-6: 1.2255165588300885adv1: 0.5922242642653419DummyAdnetwork-5: 0.9541691569023641DummyAdnetwork-4: 1.1136822495483778DummyAdnetwork-3: 0.5402297799547405DummyAdnetwork-2: 0.23656644782956382
21/05 19:37:40 FINE agents.DemandAgent|Day 40 :Reporting campaign auction results... CampaignImpl [id=696448353, reachImps=2035, dayStart=41, dayEnd=50, targetSegment=[FEMALE, OLD, HIGH_INCOME], videoCoef=2.1491434451886646, mobileCoef=2.452846400349954, budgetMillis=1031, advertiser=DummyAdnetwork-4]
21/05 19:37:40 FINE agents.DemandAgent|Day 40 :Reporting UCS auction results... DummyAdnetwork[efday=40, level=0.9, price=0.1523422999592668] DummyAdnetwork-7[efday=40, level=1.0, price=0.17751104582348726] adv1[efday=40, level=0.81, price=0.11708859457845644] DummyAdnetwork-6[efday=40, level=0.6561000000000001, price=0.0865621213307608] DummyAdnetwork-5[efday=40, level=0.5314410000000002, price=0.05324347463718977] DummyAdnetwork-4[efday=40, level=0.5904900000000002, price=0.07493866157001189] DummyAdnetwork-3[efday=40, level=0.7290000000000001, price=0.09961636447058847] DummyAdnetwork-2[efday=40, level=0.47829690000000014, price=0.0] 
21/05 19:37:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@6fc1ffd1
21/05 19:37:40 INFO agents.DemandAgent|Day 40 :Notifying new campaign opportunity: CampaignImpl [id=696396713, reachImps=2430, dayStart=42, dayEnd=51, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.660247070946082, mobileCoef=1.6725617508770871, budgetMillis=0, advertiser=null]
21/05 19:37:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
21/05 19:37:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.00366632565833187
21/05 19:37:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.5422478776780797E-4
21/05 19:37:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0011167601197713492
21/05 19:37:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0012036277961701692
21/05 19:37:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 3.282209242837197E-5
21/05 19:37:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 1.5756688775451382E-6
21/05 19:37:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.4959051195696687E-4
21/05 19:37:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 1.448865393601588E-4
21/05 19:37:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.003660380879702535
21/05 19:37:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 2.098746507060967E-4
21/05 19:37:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 3.221021735064716E-5
21/05 19:37:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0012004048045299524
21/05 19:37:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.4016458163824144E-4
21/05 19:37:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.7764276244124795E-6
21/05 19:37:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.9530643580693664E-4
